layer,unit,description,similarity
layer3,0,hoops,0.030151367
layer3,1,pie,0.036865234
layer3,2,coral,0.026260376
layer3,3,crochet,0.046401978
layer3,4,boxing,0.0365448
layer3,5,pie,0.047683716
layer3,6,bag,0.042160034
layer3,7,shell,0.024169922
layer3,8,vending,0.039718628
layer3,9,baylor,0.028076172
layer3,10,physicians,0.031219482
layer3,11,lizard,0.038742065
layer3,12,faucet,0.038146973
layer3,13,mailbox,0.041122437
layer3,14,apron,0.03730774
layer3,15,pie,0.03439331
layer3,16,washington,0.042053223
layer3,17,carts,0.046081543
layer3,18,wildlife,0.052459717
layer3,19,carbohydrates,0.031173706
layer3,20,washington,0.03517151
layer3,21,wildlife,0.036010742
layer3,22,mri,0.027679443
layer3,23,snorkeling,0.026428223
layer3,24,vending,0.043060303
layer3,25,knitting,0.038742065
layer3,26,escherichia,0.050369263
layer3,27,gourmet,0.027114868
layer3,28,floods,0.03237915
layer3,29,reconstruction,0.028701782
layer3,30,lilies,0.027664185
layer3,31,gardener,0.0524292
layer3,32,mailbox,0.043258667
layer3,33,mating,0.060012817
layer3,34,strawberry,0.04660034
layer3,35,carts,0.039642334
layer3,36,automobile,0.04940796
layer3,37,wildlife,0.063583374
layer3,38,carts,0.03727722
layer3,39,knitting,0.033477783
layer3,40,beetle,0.05632019
layer3,41,banner,0.034194946
layer3,42,mating,0.035476685
layer3,43,plants,0.03744507
layer3,44,broccoli,0.040374756
layer3,45,habit,0.049865723
layer3,46,clinic,0.036346436
layer3,47,swallow,0.029129028
layer3,48,wildlife,0.040618896
layer3,49,presley,0.031036377
layer3,50,faucet,0.04260254
layer3,51,plant,0.035690308
layer3,52,snorkeling,0.04525757
layer3,53,saxon,0.032958984
layer3,54,canine,0.052978516
layer3,55,car,0.0393219
layer3,56,gameplay,0.036621094
layer3,57,washington,0.030334473
layer3,58,inhabitants,0.026123047
layer3,59,foliage,0.0259552
layer3,60,kiosk,0.050354004
layer3,61,fo,0.042266846
layer3,62,bloodhound,0.03642273
layer3,63,trumpet,0.04017639
layer3,64,larvae,0.029708862
layer3,65,campgrounds,0.041000366
layer3,66,postage,0.030410767
layer3,67,pie,0.0448761
layer3,68,magnolia,0.027633667
layer3,69,reptiles,0.057800293
layer3,70,orgy,0.041275024
layer3,71,renders,0.03501892
layer3,72,trumpet,0.029846191
layer3,73,meridia,0.02748108
layer3,74,shakira,0.042419434
layer3,75,mirrors,0.026031494
layer3,76,alexandria,0.03224182
layer3,77,leone,0.029418945
layer3,78,automobile,0.041534424
layer3,79,cambridgeshire,0.0317688
layer3,80,dispenser,0.051620483
layer3,81,habitat,0.045166016
layer3,82,electrode,0.03715515
layer3,83,fruits,0.03161621
layer3,84,mating,0.037261963
layer3,85,cooking,0.028045654
layer3,86,ferdinand,0.047836304
layer3,87,statues,0.030838013
layer3,88,vending,0.0446167
layer3,89,bulbs,0.035705566
layer3,90,slots,0.032577515
layer3,91,chi,0.027328491
layer3,92,automobile,0.046722412
layer3,93,swings,0.031204224
layer3,94,snorkeling,0.033706665
layer3,95,male,0.05152893
layer3,96,rendered,0.03741455
layer3,97,firefox,0.03024292
layer3,98,trumpet,0.049850464
layer3,99,renders,0.03466797
layer3,100,render,0.041549683
layer3,101,pie,0.031906128
layer3,102,addresses,0.029953003
layer3,103,plants,0.03692627
layer3,104,wildlife,0.049423218
layer3,105,boxing,0.034347534
layer3,106,wildlife,0.03652954
layer3,107,solaris,0.030761719
layer3,108,crawl,0.023223877
layer3,109,vending,0.03819275
layer3,110,accelerator,0.025634766
layer3,111,juvenile,0.030761719
layer3,112,calibration,0.038726807
layer3,113,aloe,0.03164673
layer3,114,ecosystems,0.047592163
layer3,115,metropolis,0.03744507
layer3,116,birding,0.041030884
layer3,117,dispenser,0.036117554
layer3,118,pie,0.038528442
layer3,119,alexandria,0.037979126
layer3,120,lilies,0.03492737
layer3,121,tacoma,0.028045654
layer3,122,apartment,0.032989502
layer3,123,physicians,0.027374268
layer3,124,knowles,0.049942017
layer3,125,bloodhound,0.04185486
layer3,126,wildlife,0.046813965
layer3,127,pie,0.03239441
layer3,128,broccoli,0.034835815
layer3,129,segments,0.03314209
layer3,130,automobile,0.041107178
layer3,131,spokane,0.03236389
layer3,132,strawberry,0.03945923
layer3,133,vending,0.05996704
layer3,134,surveyor,0.029373169
layer3,135,fairbanks,0.030471802
layer3,136,shakira,0.040496826
layer3,137,pastel,0.03555298
layer3,138,mechanisms,0.028869629
layer3,139,observation,0.029296875
layer3,140,sti,0.033737183
layer3,141,canine,0.038391113
layer3,142,trumpet,0.033081055
layer3,143,sakai,0.037872314
layer3,144,washington,0.04107666
layer3,145,carts,0.037231445
layer3,146,games,0.033859253
layer3,147,nimh,0.037719727
layer3,148,camping,0.036972046
layer3,149,mailbox,0.03778076
layer3,150,snorkeling,0.034820557
layer3,151,faucet,0.049835205
layer3,152,jelsoft,0.03466797
layer3,153,bed,0.042633057
layer3,154,trumpet,0.045272827
layer3,155,lighthouse,0.04598999
layer3,156,underwater,0.032333374
layer3,157,wildlife,0.048431396
layer3,158,wrapping,0.037200928
layer3,159,coyote,0.044692993
layer3,160,generations,0.0382843
layer3,161,strawberry,0.035369873
layer3,162,reptiles,0.03703308
layer3,163,captive,0.025726318
layer3,164,plants,0.030944824
layer3,165,vending,0.03765869
